"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.0.168","224.0.0.251","MDNS","125","Standard query 0x0000 ANY Android-3.local, ""QU"" question ANY Android-3.local, ""QU"" question A 192.168.0.168 AAAA fe80::2234:fbff:fe72:41b9"
"2","0.025562","fe80::2234:fbff:fe72:41b9","ff02::fb","MDNS","145","Standard query 0x0000 ANY Android-3.local, ""QU"" question ANY Android-3.local, ""QU"" question A 192.168.0.168 AAAA fe80::2234:fbff:fe72:41b9"
"3","0.252447","192.168.0.168","224.0.0.251","MDNS","125","Standard query 0x0000 ANY Android-3.local, ""QM"" question ANY Android-3.local, ""QM"" question A 192.168.0.168 AAAA fe80::2234:fbff:fe72:41b9"
"4","0.252447","fe80::2234:fbff:fe72:41b9","ff02::fb","MDNS","145","Standard query 0x0000 ANY Android-3.local, ""QM"" question ANY Android-3.local, ""QM"" question A 192.168.0.168 AAAA fe80::2234:fbff:fe72:41b9"
"5","0.494918","192.168.0.168","224.0.0.251","MDNS","125","Standard query 0x0000 ANY Android-3.local, ""QM"" question ANY Android-3.local, ""QM"" question A 192.168.0.168 AAAA fe80::2234:fbff:fe72:41b9"
"6","0.498762","fe80::2234:fbff:fe72:41b9","ff02::fb","MDNS","145","Standard query 0x0000 ANY Android-3.local, ""QM"" question ANY Android-3.local, ""QM"" question A 192.168.0.168 AAAA fe80::2234:fbff:fe72:41b9"
"7","0.645358","192.168.0.168","224.0.0.251","MDNS","227","Standard query response 0x0000 PTR, cache flush Android-3.local PTR, cache flush Android-3.local NSEC, cache flush 168.0.168.192.in-addr.arpa NSEC, cache flush 9.B.1.4.2.7.E.F.F.F.B.F.4.3.2.2.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa"
"8","0.645358","fe80::2234:fbff:fe72:41b9","ff02::fb","MDNS","247","Standard query response 0x0000 PTR, cache flush Android-3.local PTR, cache flush Android-3.local NSEC, cache flush 168.0.168.192.in-addr.arpa NSEC, cache flush 9.B.1.4.2.7.E.F.F.F.B.F.4.3.2.2.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa"
"9","0.743812","192.168.0.168","224.0.0.251","MDNS","133","Standard query response 0x0000 A, cache flush 192.168.0.168 AAAA, cache flush fe80::2234:fbff:fe72:41b9 NSEC, cache flush Android-3.local"
"10","0.743812","fe80::2234:fbff:fe72:41b9","ff02::fb","MDNS","153","Standard query response 0x0000 A, cache flush 192.168.0.168 AAAA, cache flush fe80::2234:fbff:fe72:41b9 NSEC, cache flush Android-3.local"
"11","1.645254","192.168.0.168","224.0.0.251","MDNS","291","Standard query response 0x0000 PTR, cache flush Android-3.local PTR, cache flush Android-3.local A, cache flush 192.168.0.168 AAAA, cache flush fe80::2234:fbff:fe72:41b9 NSEC, cache flush 168.0.168.192.in-addr.arpa NSEC, cache flush 9.B.1.4.2.7.E.F.F.F.B.F.4.3.2.2.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android-3.local"
"12","1.645254","fe80::2234:fbff:fe72:41b9","ff02::fb","MDNS","311","Standard query response 0x0000 PTR, cache flush Android-3.local PTR, cache flush Android-3.local A, cache flush 192.168.0.168 AAAA, cache flush fe80::2234:fbff:fe72:41b9 NSEC, cache flush 168.0.168.192.in-addr.arpa NSEC, cache flush 9.B.1.4.2.7.E.F.F.F.B.F.4.3.2.2.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android-3.local"
"13","2.171016","192.168.0.151","224.0.0.251","MDNS","103","Standard query 0x0039 PTR _17608BC8._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"14","3.589239","103.43.90.179","192.168.0.174","TLSv1.2","85","Encrypted Alert"
"15","3.589239","103.43.90.179","192.168.0.174","TCP","54","443  >  62219 [FIN, ACK] Seq=32 Ack=1 Win=37440 Len=0"
"16","3.589779","192.168.0.174","103.43.90.179","TCP","54","62219  >  443 [ACK] Seq=1 Ack=33 Win=64769 Len=0"
"17","3.755303","192.168.0.168","224.0.0.251","MDNS","291","Standard query response 0x0000 PTR, cache flush Android-3.local PTR, cache flush Android-3.local A, cache flush 192.168.0.168 AAAA, cache flush fe80::2234:fbff:fe72:41b9 NSEC, cache flush 168.0.168.192.in-addr.arpa NSEC, cache flush 9.B.1.4.2.7.E.F.F.F.B.F.4.3.2.2.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android-3.local"
